,Price,Adjusted Price,ExpiryDate,ExercisePrice,Settlement,Volatility,VolatilityForValuation,EndofDayDelta
148,3.88,3.391890765541338,2024-12-20,5.0,0.37,30.0,30.47,36.2794
149,3.88,3.577806726295105,2024-12-20,5.0,0.55,35.0,35.632,45.8961
150,3.882,3.3936391628431637,2024-12-20,5.0,0.38,30.0,30.361,36.8005
151,3.884,3.395387560144989,2024-12-20,5.0,0.37,30.0,30.167,36.1774
152,3.887,3.5842615322446068,2024-12-20,5.0,0.41,36.0,36.262,39.4661
153,3.891,3.6750938433516724,2024-12-20,5.0,0.46,36.0,36.029,42.5169
154,3.892,3.4023811493522906,2024-12-20,5.0,0.38,30.0,30.788,36.8852
155,3.897,3.406752142606854,2024-12-20,5.0,0.39,30.0,30.301,37.3532
156,3.903,3.4119973345123307,2024-12-20,5.0,0.42,30.0,30.134,38.9296
157,3.903,3.6864279801083466,2024-12-20,5.0,0.33,35.0,35.807,36.8821
158,3.906,3.4682246389496068,2024-12-20,5.0,0.33,29.0,29.886,34.6935
159,3.907,3.4154941291159813,2024-12-20,5.0,0.41,30.0,30.228,38.4152
160,3.911,3.5401929672122567,2024-12-20,5.0,0.35,29.0,29.411,36.1837
161,3.913,3.4207393210214576,2024-12-20,5.0,0.36,30.0,30.719,35.9189
162,3.915,3.6100807560426125,2024-12-20,5.0,0.46,36.0,36.165,41.5877
163,3.918,3.5465292880433705,2024-12-20,5.0,0.49,28.0,28.988,43.149
164,3.924,3.706262719432527,2024-12-20,5.0,0.3,34.0,34.195,34.6215
165,3.929,3.434726499436061,2024-12-20,5.0,0.38,30.0,30.518,36.8512
166,3.929,3.434726499436061,2024-12-20,5.0,0.39,30.0,30.712,37.4139
167,3.934,3.4390974926906246,2024-12-20,5.0,0.38,30.0,30.252,37.207
168,3.937,3.4417200886433625,2024-12-20,5.0,0.37,30.0,30.585,36.2948
169,3.942,3.7232639245675387,2024-12-20,5.0,0.31,34.0,34.998,35.6722
170,3.949,3.4522104724543152,2024-12-20,5.0,0.39,30.0,30.401,37.5868
171,3.951,3.7317645271350446,2024-12-20,5.0,0.3,33.0,33.928,35.2023
172,3.956,3.458329863010704,2024-12-20,5.0,0.39,30.0,30.525,37.2784
173,3.956,3.458329863010704,2024-12-20,5.0,0.44,29.0,29.927,40.0263
174,3.956,3.458329863010704,2024-12-20,5.0,0.44,30.0,30.065,39.8947
175,3.973,3.752543777855614,2024-12-20,5.0,0.51,33.0,33.839,45.321
176,3.982,3.6718624701306983,2024-12-20,5.0,0.43,36.0,36.435,40.0288
177,3.985,3.4836816238871733,2024-12-20,5.0,0.43,30.0,30.327,39.4773
178,3.985,3.7638779146122885,2024-12-20,5.0,0.31,34.0,34.01,35.8889
179,3.99,3.7686004715942363,2024-12-20,5.0,0.32,34.0,34.388,36.372
180,3.996,3.6171340058757804,2024-12-20,5.0,0.4,29.0,29.473,38.8321
181,3.999,3.619849571946258,2024-12-20,5.0,0.12,50.0,50.145,22.8512
182,3.999,3.619849571946258,2024-12-20,5.0,0.13,57.0,57.587,26.4159
183,3.999,3.619849571946258,2024-12-20,5.0,0.14,37.0,37.559,21.4487
184,3.999,3.619849571946258,2024-12-20,5.0,0.15,38.0,38.858,23.05
185,3.999,3.619849571946258,2024-12-20,5.0,0.15,39.0,39.175,22.8536
186,3.999,3.619849571946258,2024-12-20,5.0,0.15,40.0,40.739,23.335
187,3.999,3.619849571946258,2024-12-20,5.0,0.16,35.0,35.55,23.0601
188,3.999,3.619849571946258,2024-12-20,5.0,0.16,40.0,40.887,23.8292
189,3.999,3.619849571946258,2024-12-20,5.0,0.16,41.0,41.349,24.0202
190,3.999,3.619849571946258,2024-12-20,5.0,0.16,45.0,45.859,25.5507
191,3.999,3.619849571946258,2024-12-20,5.0,0.17,38.0,38.424,24.6783
192,3.999,3.619849571946258,2024-12-20,5.0,0.17,38.0,38.773,24.5441
193,3.999,3.619849571946258,2024-12-20,5.0,0.17,40.0,40.372,24.9841
194,3.999,3.619849571946258,2024-12-20,5.0,0.18,36.0,36.053,24.6416
195,3.999,3.619849571946258,2024-12-20,5.0,0.18,38.0,38.672,25.0975
196,3.999,3.619849571946258,2024-12-20,5.0,0.18,39.0,39.435,24.933
197,3.999,3.619849571946258,2024-12-20,5.0,0.18,39.0,39.476,25.4273
198,3.999,3.619849571946258,2024-12-20,5.0,0.18,39.0,39.571,25.0305
199,3.999,3.619849571946258,2024-12-20,5.0,0.19,35.0,35.502,25.0462
200,3.999,3.619849571946258,2024-12-20,5.0,0.19,36.0,36.866,25.5891
201,3.999,3.619849571946258,2024-12-20,5.0,0.19,37.0,37.443,25.3861
202,3.999,3.619849571946258,2024-12-20,5.0,0.19,39.0,39.661,25.7825
203,3.999,3.619849571946258,2024-12-20,5.0,0.19,39.0,39.714,25.7026
204,3.999,3.619849571946258,2024-12-20,5.0,0.19,39.0,39.983,25.7956
205,3.999,3.619849571946258,2024-12-20,5.0,0.19,40.0,40.508,26.3516
206,3.999,3.619849571946258,2024-12-20,5.0,0.19,40.0,40.71,25.9964
207,3.999,3.619849571946258,2024-12-20,5.0,0.19,40.0,40.717,26.3316
208,3.999,3.619849571946258,2024-12-20,5.0,0.2,35.0,35.756,26.1562
209,3.999,3.619849571946258,2024-12-20,5.0,0.2,36.0,36.465,26.4383
210,3.999,3.619849571946258,2024-12-20,5.0,0.2,40.0,40.634,26.9034
211,3.999,3.619849571946258,2024-12-20,5.0,0.2,40.0,40.766,26.6884
212,3.999,3.619849571946258,2024-12-20,5.0,0.2,42.0,42.359,27.1933
213,3.999,3.619849571946258,2024-12-20,5.0,0.21,36.0,36.887,26.9138
214,3.999,3.619849571946258,2024-12-20,5.0,0.21,40.0,40.655,27.3312
215,3.999,3.619849571946258,2024-12-20,5.0,0.21,42.0,42.989,28.3849
216,3.999,3.619849571946258,2024-12-20,5.0,0.21,43.0,43.046,28.2321
217,3.999,3.619849571946258,2024-12-20,5.0,0.21,43.0,43.56,28.4102
218,3.999,3.619849571946258,2024-12-20,5.0,0.23,33.0,33.214,27.9067
219,3.999,3.619849571946258,2024-12-20,5.0,0.23,56.0,56.317,33.4845
220,3.999,3.619849571946258,2024-12-20,5.0,0.24,34.0,34.263,28.1687
221,3.999,3.619849571946258,2024-12-20,5.0,0.25,38.0,38.675,29.8698
222,3.999,3.619849571946258,2024-12-20,5.0,0.25,39.0,39.273,29.9032
223,3.999,3.619849571946258,2024-12-20,5.0,0.25,48.0,48.717,32.052
224,3.999,3.619849571946258,2024-12-20,5.0,0.26,34.0,34.88,29.7537
225,3.999,3.619849571946258,2024-12-20,5.0,0.26,38.0,38.81,30.5985
226,3.999,3.619849571946258,2024-12-20,5.0,0.26,38.0,38.833,30.3186
227,3.999,3.619849571946258,2024-12-20,5.0,0.26,39.0,39.148,30.1875
228,3.999,3.619849571946258,2024-12-20,5.0,0.26,39.0,39.372,30.48
229,3.999,3.619849571946258,2024-12-20,5.0,0.26,39.0,39.563,30.2408
230,3.999,3.619849571946258,2024-12-20,5.0,0.27,34.0,34.078,30.2871
231,3.999,3.619849571946258,2024-12-20,5.0,0.27,38.0,38.968,30.9699
232,3.999,3.619849571946258,2024-12-20,5.0,0.28,33.0,33.321,30.8115
233,3.999,3.619849571946258,2024-12-20,5.0,0.28,37.0,37.379,31.3898
234,3.999,3.619849571946258,2024-12-20,5.0,0.28,38.0,38.626,31.6617
235,3.999,3.619849571946258,2024-12-20,5.0,0.28,39.0,39.078,31.3241
236,3.999,3.619849571946258,2024-12-20,5.0,0.29,33.0,33.185,31.288
237,3.999,3.619849571946258,2024-12-20,5.0,0.29,39.0,39.412,31.9245
238,3.999,3.619849571946258,2024-12-20,5.0,0.39,28.0,28.678,38.0822
239,4.002,3.7799346083509104,2024-12-20,5.0,0.32,34.0,34.038,36.4236
240,4.003,3.4994171996036023,2024-12-20,5.0,0.48,30.0,30.689,41.3772
241,4.007,3.5029139942072525,2024-12-20,5.0,0.4,30.0,30.192,38.0717
242,4.008,3.5037881928581656,2024-12-20,5.0,0.45,30.0,30.846,40.2887
243,4.008,3.7856016767292475,2024-12-20,5.0,0.4,32.0,32.936,41.9367
244,4.009,3.7865461881256377,2024-12-20,5.0,0.29,32.0,32.153,34.7556
245,4.012,3.507284987461816,2024-12-20,5.0,0.42,30.0,30.085,38.8485
246,4.012,3.69952592419999,2024-12-20,5.0,0.49,35.0,35.169,43.2521
247,4.014,3.5090333847636423,2024-12-20,5.0,0.45,29.0,29.899,40.368
248,4.016,3.6352377796789623,2024-12-20,5.0,0.54,34.0,34.631,44.7895
249,4.016,3.793157767900364,2024-12-20,5.0,0.35,34.0,34.515,38.2943
250,4.017,3.794102279296754,2024-12-20,5.0,0.26,33.0,33.111,32.3188
251,4.018,3.7950467906931427,2024-12-20,5.0,0.33,34.0,34.08,36.7625
252,4.019,3.795991302089533,2024-12-20,5.0,0.42,35.0,35.975,40.8622
253,4.027,3.5203979672255072,2024-12-20,5.0,0.31,29.0,29.793,32.7634
254,4.027,3.5203979672255072,2024-12-20,5.0,0.45,29.0,29.768,40.3382
255,4.027,3.5203979672255072,2024-12-20,5.0,0.49,29.0,29.772,42.2324
256,4.034,3.5265173577818962,2024-12-20,5.0,0.42,30.0,30.052,39.198
257,4.035,3.811103484431765,2024-12-20,5.0,0.28,32.0,32.414,34.5072
258,4.036,3.5282657550837215,2024-12-20,5.0,0.51,30.0,30.594,42.818
259,4.037,3.6542467421723037,2024-12-20,5.0,0.41,29.0,29.506,39.1529
260,4.039,3.814881530017323,2024-12-20,5.0,0.28,32.0,32.638,34.0555
261,4.046,3.537007741592849,2024-12-20,5.0,0.31,30.0,30.841,32.4718
262,4.046,3.662393440383736,2024-12-20,5.0,0.33,29.0,29.011,35.0851
263,4.047,3.6632986290738945,2024-12-20,5.0,0.37,29.0,29.795,37.1892
264,4.05,3.5405045361964995,2024-12-20,5.0,0.45,30.0,30.001,40.3866
265,4.05,3.5405045361964995,2024-12-20,5.0,0.49,30.0,30.083,41.9846
266,4.051,3.6669193838345313,2024-12-20,5.0,0.39,29.0,29.248,37.9364
267,4.053,3.8281046895667767,2024-12-20,5.0,0.3,33.0,33.625,35.4003
268,4.053,3.8281046895667767,2024-12-20,5.0,0.31,33.0,33.5,36.1666
269,4.055,3.739176875032642,2024-12-20,5.0,0.42,36.0,36.642,39.9183
270,4.063,3.7465537961177864,2024-12-20,5.0,0.48,36.0,36.271,42.8412
271,4.063,3.837549803530672,2024-12-20,5.0,0.32,32.0,32.629,36.4812
272,4.063,3.837549803530672,2024-12-20,5.0,0.33,34.0,34.053,37.3274
273,4.063,3.837549803530672,2024-12-20,5.0,0.52,33.0,33.857,45.9236
274,4.07,3.844161383305399,2024-12-20,5.0,0.29,31.0,31.78,34.8019
275,4.074,3.561485303818405,2024-12-20,5.0,0.48,29.0,29.799,41.6807
276,4.077,3.7594634080167895,2024-12-20,5.0,0.49,36.0,36.352,42.9903
277,4.077,3.8507729630801255,2024-12-20,5.0,0.34,33.0,33.77,37.4496
278,4.079,3.852661985872904,2024-12-20,5.0,0.33,33.0,33.438,37.0358
279,4.079,3.852661985872904,2024-12-20,5.0,0.33,33.0,33.919,36.8507
280,4.081,3.5676046943747943,2024-12-20,5.0,0.5,30.0,30.821,42.2004
281,4.081,3.6940750445393045,2024-12-20,5.0,0.42,29.0,29.394,39.9174
282,4.082,3.5684788930257065,2024-12-20,5.0,0.45,30.0,30.081,40.2183
283,4.084,3.570227290327532,2024-12-20,5.0,0.48,30.0,30.558,41.6158
284,4.087,3.76868455937322,2024-12-20,5.0,0.5,36.0,36.445,43.2619
285,4.091,3.863996122629579,2024-12-20,5.0,0.45,34.0,34.759,42.394
286,4.092,3.704032120131054,2024-12-20,5.0,0.41,29.0,29.157,38.8566
287,4.097,3.777905710729651,2024-12-20,5.0,0.46,35.0,35.694,41.9643
288,4.097,3.8696631910079167,2024-12-20,5.0,0.34,33.0,33.164,37.5933
289,4.099,3.7797499410009374,2024-12-20,5.0,0.5,36.0,36.319,43.4628
290,4.102,3.874385747989864,2024-12-20,5.0,0.48,34.0,34.834,43.7486
291,4.107,3.5903338592985246,2024-12-20,5.0,0.5,30.0,30.652,42.2603
292,4.107,3.879108304971812,2024-12-20,5.0,0.33,32.0,32.951,37.4605
293,4.109,3.8809973277645904,2024-12-20,5.0,0.34,33.0,33.014,37.7088
294,4.109,3.8809973277645904,2024-12-20,5.0,0.35,33.0,33.062,38.4876
295,4.11,3.88194183916098,2024-12-20,5.0,0.33,32.0,32.712,37.3573
296,4.114,3.7239462713145546,2024-12-20,5.0,0.44,29.0,29.632,40.4665
297,4.115,3.724851460004714,2024-12-20,5.0,0.53,36.0,36.259,43.8971
298,4.124,3.7329981582161453,2024-12-20,5.0,0.4,29.0,29.548,38.8367
299,4.126,3.734808535596464,2024-12-20,5.0,0.45,29.0,29.372,41.0667
300,4.128,3.6086920309676915,2024-12-20,5.0,0.5,29.0,29.686,42.7625
301,4.128,3.8064912799345865,2024-12-20,5.0,0.55,35.0,35.829,45.9133
302,4.128,3.8064912799345865,2024-12-20,5.0,0.63,36.0,36.602,48.9636
303,4.135,3.8129460858840876,2024-12-20,5.0,0.49,36.0,36.205,43.1032
304,4.136,3.906499135467108,2024-12-20,5.0,0.33,33.0,33.408,37.2224
305,4.136,3.906499135467108,2024-12-20,5.0,0.34,32.0,32.934,38.1504
306,4.138,3.745670799878373,2024-12-20,5.0,0.43,28.0,28.914,40.5696
307,4.142,3.7492915546390098,2024-12-20,5.0,0.46,29.0,29.466,41.1707
308,4.142,3.7492915546390098,2024-12-20,5.0,0.47,29.0,29.534,41.9784
309,4.142,3.8194008918335896,2024-12-20,5.0,0.5,36.0,36.164,43.6671
310,4.142,3.9121662038454454,2024-12-20,5.0,0.31,35.0,35.727,35.6407
311,4.144,3.6226792093822953,2024-12-20,5.0,0.45,30.0,30.751,40.2562
312,4.155,3.6322953945423353,2024-12-20,5.0,0.48,30.0,30.824,41.7205
313,4.155,3.9244448519985093,2024-12-20,5.0,0.54,34.0,34.489,46.4611
314,4.161,3.7664901397520323,2024-12-20,5.0,0.46,29.0,29.196,41.498
315,4.163,3.768300517132351,2024-12-20,5.0,0.46,28.0,28.736,41.591
316,4.163,3.9320009431696255,2024-12-20,5.0,0.35,32.0,32.526,38.5883
317,4.164,3.697308601276539,2024-12-20,5.0,0.46,28.0,28.734,41.7447
318,4.165,3.6410373810514622,2024-12-20,5.0,0.54,30.0,30.367,44.1751
319,4.166,3.8415316550890233,2024-12-20,5.0,0.48,36.0,36.342,42.7395
320,4.168,3.9367235001515732,2024-12-20,5.0,0.35,32.0,32.638,38.6224
321,4.17,3.7746368379634645,2024-12-20,5.0,0.41,29.0,29.073,39.5975
322,4.171,3.9395570343407416,2024-12-20,5.0,0.32,31.0,31.966,37.3893
323,4.172,3.7764472153437825,2024-12-20,5.0,0.47,29.0,29.04,41.8493
324,4.174,3.7782575927241013,2024-12-20,5.0,0.42,29.0,29.239,39.7577
325,4.176,3.7800679701044193,2024-12-20,5.0,0.47,29.0,29.049,42.2125
326,4.178,4.058090200902009,2024-12-20,5.0,0.31,30.0,30.789,36.9443
